id,name,status,url
5baf6ea718029db1b593c22e,Smashing Magazine,Active,https://www.smashingmagazine.com
5bb1807cd19fe105af645364,CNN Money,Active,https://money.cnn.com/
5bb4b50edb71aa9c882d7dcc,Yahoo,Active,https://www.yahoo.com
5bb99d55bbd136306ae696c1,The Verge,Active,https://www.theverge.com
5bb9e26fb5790d53c66c628a,Economist,Inactive,https://www.economist.com
5bb9eb72f272021aa03df839,FASTCOMPANY,Active,https://www.fastcompany.com
5bbfcda0683a5959708c5bb0,MoneyControl,Active,https://www.moneycontrol.com
5bd24a225888e52fd29e4d11,TechRepublic,Active,https://www.techrepublic.com
5bd7dbe1eb2a88c3bba0193d,Sky News,Active,https://news.sky.com
5bdb7616a9b7145cd3e87ee6,Prototypr.io,Active,https://blog.prototypr.io
5bdd9dbf598b424d62424fb0,Daily Fintech,Active,https://dailyfintech.com
5bdd9f59598b420a1d424fb1,WSJ,Active,https://www.wsj.com
5bde206a91f6d0453ee1679e,BBC,Active,https://www.bbc.co.uk
5bdeb41cbd5703817f210283,The Telegraph,Active,https://www.telegraph.co.uk
5bdec6f35ed50f85bcedfc0e,SoccerNews,Inactive,https://www.soccernews.com
5bdecb0b5ed50fcdf5edfc0f,MedicalNewsToday,Active,http://www.medicalnewstoday.com
5bdecdc75ed50fe166edfc11,Bleacher Report,Active,https://bleacherreport.com
5bdece865ed50fbd7bedfc12,The Hindu,Active,https:/www.thehindu.com
5bdecfb55ed50f2a37edfc13,Yahoo UK Sports,Active,https://uk.sports.yahoo.com
5be4eed4dee62a577f735995,Capitalmind,Active,https://capitalmind.in
5be68b422de00766b2657c22,SVPG,Active,https://svpg.com
5be68bd22de0079a85657c23,Dan North,Active,https://dannorth.net
5be9780c02b631ed41361a3a,The Guardian,Active,https://www.theguardian.com
5bf0b65b73193c6b03bc5109,themuse,Active,https://www.themuse.com
5bf0b6d973193c8f9bbc510a,phoronix,Active,https://www.phoronix.com
5bf0b72073193c037fbc510b,THENEXTPLATFORM,Active,https://www.nextplatform.com
5bf0b80173193ce495bc510c,Moz://a,Inactive,https://blog.mozilla.org
5bf141bbdc6da2c6971658d0,Insideevs,Active,https://insideevs.com
5bf14486dc6da2b4421658d1,techradar,Active,https://www.techradar.com
5bf15469277e68f3b0b2fd91,DEV,Active,https://dev.to
5bfd14df2fbbe1b97e61cd02,codebits,Active,https://blog.grossman.io
5c086f70afd6b7a439b06eb9,StockMarketWire,Active,http://www.stockmarketwire.com
5c09cd75063ac928c05c4b42,Reuters India,Active,http://in.reuters.com
5c0f48395a598202384551e9,Value Research,Active,https://www.valueresearchonline.com
5c0f4bc55a598213064551ea,livemint,Active,https://www.livemint.com
5c157eb5ef5ca068222a7477,The New Yorker,Active,https://www.newyorker.com
5c15864a6f71290bb933e180,Russ Olsen,Active,http://www.russolsen.com
5c2215acf627a94a45613b46,Sam Altman,Active,https://blog.samaltman.com
5c2c40bee45c1234aa62a3aa,gitconnected,Active,https://levelup.gitconnected.com
5c2da5580712a0225fa74516,SMALL CAPS,Active,https://smallcaps.com.au/feed/
5c333409ff124d27cee4d1b1,caradvice,Active,https://www.caradvice.com.au
5c3334c3ff124d67bde4d1b2,RH,Active,https://riskhedge.com
5c34129cd82621babeacec57,THE COOPER REVIEW,Active,https://thecooperreview.com/
5c357d96b80a13a83578ebc0,The Washington Post,Active,http://www.washingtonpost.com
5c46a2b3ff635f3866935426,Alex Sexton,Active,https://alexsexton.com
5c46d5f7fa12640de1af98cd,allBusiness,Active,https://www.allbusiness.com/
5c46d765fa12645228af98ce,AstronomyNow,Active,https://atronomynow.com
5c46e8f6721fca85cc1b41d2,BLOCKONOMI,Active,https://blockonomi.com/
5c47b02f7d8d3682f31955c1,Mark Needham,Active,https://markhneedham.com
5c4931434f50b90d23371aeb,itnews,Active,https://www.itnews.com.au/
5c520bdb54f0c71068c327f4,startup daily,Active,https://www.startupdaily.net/
5c520c4954f0c72244c327f5,Business Standard,Active,https://www.business-standard.com
